gene	count
ENSG00000115825	2
ENSG00000115977	2
ENSG00000116128	0
ENSG00000116141	0
ENSG00000116199	1
ENSG00000116752	0
ENSG00000117143	0
ENSG00000117676	0
ENSG00000118046	0
ENSG00000118257	0
ENSG00000118307	0
ENSG00000118515	2
ENSG00000118526	0
ENSG00000119121	0
ENSG00000119487	1
ENSG00000119718	0
ENSG00000120137	0
ENSG00000120156	3
ENSG00000120539	1
ENSG00000120868	0
ENSG00000120889	0
ENSG00000120899	3
ENSG00000121380	4
ENSG00000122025	1
ENSG00000122728	0
ENSG00000122779	0
ENSG00000122966	0
ENSG00000123374	1
ENSG00000123612	0
ENSG00000123643	1
ENSG00000123836	2
ENSG00000124784	1
ENSG00000125388	1
ENSG00000125398	0
ENSG00000125508	0
ENSG00000125779	4
ENSG00000125900	2
ENSG00000126453	0
ENSG00000127334	1
ENSG00000127863	1
ENSG00000128604	0
ENSG00000128641	0
ENSG00000128829	0
ENSG00000128881	1
ENSG00000129473	0
ENSG00000130177	4
ENSG00000130413	3
ENSG00000130758	0
ENSG00000130766	2
ENSG00000130830	0
ENSG00000131037	1
ENSG00000131730	1
ENSG00000131791	0
ENSG00000131931	0
ENSG00000132155	1
ENSG00000132646	2
ENSG00000132906	1
ENSG00000133083	0
ENSG00000133112	5
ENSG00000134058	0
ENSG00000134070	2
ENSG00000134326	1
ENSG00000134398	0
ENSG00000135090	3
ENSG00000135116	0
ENSG00000135333	2
ENSG00000135446	0
ENSG00000135503	1
ENSG00000135605	0
ENSG00000135828	0
ENSG00000136021	0
ENSG00000136098	0
ENSG00000137752	0
ENSG00000137757	1
ENSG00000137764	2
ENSG00000137843	5
ENSG00000137875	3
ENSG00000137947	2
ENSG00000138756	2
ENSG00000138794	3
ENSG00000139083	0
ENSG00000139144	0
ENSG00000139163	1
ENSG00000139597	0
ENSG00000140326	0
ENSG00000140795	0
ENSG00000140836	0
ENSG00000141068	1
ENSG00000141425	0
ENSG00000141503	0
ENSG00000141655	1
ENSG00000141720	1
ENSG00000141736	2
ENSG00000141959	4
ENSG00000142235	10
ENSG00000142627	1
ENSG00000142733	0
ENSG00000142875	0
ENSG00000143156	2
ENSG00000143179	0
ENSG00000143384	0
ENSG00000143393	0
ENSG00000143466	0
ENSG00000143479	0
ENSG00000143674	5
ENSG00000143748	0
ENSG00000143867	0
ENSG00000144048	0
ENSG00000144583	4
ENSG00000145214	1
ENSG00000146054	0
ENSG00000146192	0
ENSG00000146872	0
ENSG00000147010	1
ENSG00000147044	0
ENSG00000148053	0
ENSG00000148660	0
ENSG00000149091	1
ENSG00000149311	0
ENSG00000149476	1
ENSG00000149571	0
ENSG00000150457	0
ENSG00000151422	0
ENSG00000151465	0
ENSG00000151491	0
ENSG00000152495	1
ENSG00000152556	0
ENSG00000152620	2
ENSG00000153094	0
ENSG00000154027	0
ENSG00000154310	1
ENSG00000155561	0
ENSG00000155657	1
ENSG00000156076	0
ENSG00000156510	4
ENSG00000156958	0
ENSG00000156970	2
ENSG00000157353	1
ENSG00000157764	1
ENSG00000157873	2
ENSG00000159322	0
ENSG00000160209	0
ENSG00000160447	1
ENSG00000160469	1
ENSG00000160746	1
ENSG00000160867	1
ENSG00000160883	1
ENSG00000161542	1
ENSG00000161647	2
ENSG00000161888	0
ENSG00000161940	2
ENSG00000162409	1
ENSG00000162526	1
ENSG00000162889	1
ENSG00000162928	2
ENSG00000163161	1
ENSG00000163344	0
ENSG00000163482	0
ENSG00000163491	3
ENSG00000163545	1
ENSG00000163558	1
ENSG00000163788	1
ENSG00000163932	0
ENSG00000164305	1
ENSG00000164761	4
ENSG00000164924	1
ENSG00000165025	0
ENSG00000165059	0
ENSG00000165113	0
ENSG00000165304	0
ENSG00000165494	0
ENSG00000165637	1
ENSG00000165731	2
ENSG00000165806	0
ENSG00000166454	1
ENSG00000166501	0
ENSG00000166851	3
ENSG00000166896	2
ENSG00000166908	1
ENSG00000167258	0
ENSG00000167524	3
ENSG00000167601	7
ENSG00000167657	0
ENSG00000167716	0
ENSG00000168038	0
ENSG00000168398	1
ENSG00000168925	0
ENSG00000169047	2
ENSG00000169548	0
ENSG00000169679	0
ENSG00000170209	1
ENSG00000170616	0
ENSG00000170776	0
ENSG00000171094	1
ENSG00000171105	0
ENSG00000171174	0
ENSG00000171435	0
ENSG00000171552	4
ENSG00000171791	3
ENSG00000171798	2
ENSG00000172009	0
ENSG00000172113	0
ENSG00000172232	1
ENSG00000172680	3
ENSG00000172939	2
ENSG00000173166	1
ENSG00000173530	1
ENSG00000173535	10
ENSG00000174130	0
ENSG00000174292	0
ENSG00000176049	0
ENSG00000176171	4
ENSG00000176720	0
ENSG00000176749	2
ENSG00000177602	1
ENSG00000177700	0
ENSG00000177706	0
ENSG00000178568	1
ENSG00000178607	3
ENSG00000180138	2
ENSG00000180370	0
ENSG00000180815	2
ENSG00000181222	1
ENSG00000181322	1
ENSG00000182333	3
ENSG00000182866	1
ENSG00000183317	1
ENSG00000183431	0
ENSG00000183709	1
ENSG00000183735	0
ENSG00000184216	0
ENSG00000184343	0
ENSG00000185189	0
ENSG00000185483	1
ENSG00000185974	2
ENSG00000186111	3
ENSG00000186174	4
ENSG00000186716	0
ENSG00000186891	0
ENSG00000187550	1
ENSG00000188266	1
ENSG00000188280	0
ENSG00000188322	0
ENSG00000188747	2
ENSG00000189056	0
ENSG00000189091	0
ENSG00000196182	2
ENSG00000196305	2
ENSG00000196367	0
ENSG00000196455	0
ENSG00000196511	1
ENSG00000196632	1
ENSG00000196730	0
ENSG00000196954	0
ENSG00000197965	0
ENSG00000198001	0
ENSG00000198355	1
ENSG00000198586	0
ENSG00000198648	2
ENSG00000198682	0
ENSG00000198793	1
ENSG00000198964	0
ENSG00000204344	0
ENSG00000204580	1
ENSG00000206203	1
ENSG00000213066	1
ENSG00000213186	0
ENSG00000213341	1
ENSG00000213719	4
ENSG00000214102	2
ENSG00000215251	1
ENSG00000231274	1
ENSG00000243678	1
ENSG00000244754	0
ENSG00000247596	0
ENSG00000254413	4
ENSG00000254598	0
ENSG00000258472	2
ENSG00000258989	0
ENSG00000259316	2
ENSG00000266173	0
ENSG00000268434	1
ENSG00000270024	0
FADD	10
random	6
